No light on 2nd Cross since last night,Electricity Board,Streetlight Outage,low
Streetlight near the park is not working,Electricity Board,Streetlight Outage,medium
Multiple streetlights fused on main road,Electricity Board,Streetlight Outage,medium
Dark stretch near bus stop due to broken streetlight,Electricity Board,Streetlight Outage,high
Lamp post flickering opposite temple,Electricity Board,Streetlight Outage,low
Water pipe burst near junction,Water Supply & Sewerage,Pipe Leakage,high
Underground pipe leaking on 3rd Cross,Water Supply & Sewerage,Pipe Leakage,medium
Continuous water seepage outside my gate,Water Supply & Sewerage,Pipe Leakage,low
Major leak from valve near market,Water Supply & Sewerage,Pipe Leakage,high
Minor leakage at roadside connection,Water Supply & Sewerage,Pipe Leakage,low
Open manhole near school is dangerous for kids,Water Supply & Sewerage,Manhole Hazard,high
Broken manhole cover outside library,Water Supply & Sewerage,Manhole Hazard,medium
Sunken manhole on 5th Main causing risk,Water Supply & Sewerage,Manhole Hazard,high
Loose manhole lid wobbling near apartments,Water Supply & Sewerage,Manhole Hazard,medium
Manhole overflowing after rain,Water Supply & Sewerage,Manhole Hazard,high
Huge pothole on main road,Public Works Department,Road Maintenance,medium
Multiple potholes making it hard for vehicles,Public Works Department,Road Maintenance,medium
Road surface broken near market circle,Public Works Department,Road Maintenance,medium
Uneven speed breaker causing accidents,Public Works Department,Road Maintenance,high
Cracked pavement on 4th Cross,Public Works Department,Road Maintenance,low
Garbage not collected for 3 days in our lane,Solid Waste Management,Waste Collection,medium
Trash overflowing in front of my house,Solid Waste Management,Waste Collection,high
Dustbin full and not cleared today,Solid Waste Management,Waste Collection,low
Stagnant waste attracting stray dogs,Solid Waste Management,Waste Collection,medium
Garbage truck skipped our street again,Solid Waste Management,Waste Collection,medium
Streetlight not turning on after 7pm,Electricity Board,Streetlight Outage,medium
Pipe burst flooding the footpath,Water Supply & Sewerage,Pipe Leakage,high
Deep pothole damaging vehicle tires,Public Works Department,Road Maintenance,high
Garbage piled up near community hall,Solid Waste Management,Waste Collection,medium
Manhole cover missing opposite the hospital,Water Supply & Sewerage,Manhole Hazard,high
Huge pothole near market,Public Works Department,Road Maintenance,high
Potholes damaging vehicles on 5th Main,Public Works Department,Road Maintenance,medium
Road broken near school,Public Works Department,Road Maintenance,high
Streetlight dim near community hall,Electricity Board,Streetlight Outage,low
Streetlight flickers occasionally on 7th Cross,Electricity Board,Streetlight Outage,low
Lamp post working but very faint near playground,Electricity Board,Streetlight Outage,low
Side street light off only in early morning,Electricity Board,Streetlight Outage,low
Streetlight turns off intermittently near bus shelter,Electricity Board,Streetlight Outage,medium
Garbage not cleared from corner bin today,Solid Waste Management,Waste Collection,low
Small pile of trash near grocery store,Solid Waste Management,Waste Collection,low
Litter scattered after collection truck left,Solid Waste Management,Waste Collection,low
Community bin half full but smells,Solid Waste Management,Waste Collection,low
Dry waste mixed in wet bin outside clinic,Solid Waste Management,Waste Collection,low
Minor rut forming after light rain,Public Works Department,Road Maintenance,low
Surface wear making road slightly uneven,Public Works Department,Road Maintenance,low
Shallow pothole near apartment entry,Public Works Department,Road Maintenance,low
Loose gravel patch on lane,Public Works Department,Road Maintenance,low
Faded speed breaker paint causing slight confusion,Public Works Department,Road Maintenance,low
Streetlight blinking near community center,Electricity Board,Streetlight Outage,low
Dim light near bus depot,Electricity Board,Streetlight Outage,low
Streetlight turns off randomly at night,Electricity Board,Streetlight Outage,medium
Garbage dumped near school gate,Solid Waste Management,Waste Collection,high
Overflowing dustbin attracting stray animals,Solid Waste Management,Waste Collection,medium
Uncollected garbage causing foul smell,Solid Waste Management,Waste Collection,high
Water leakage from underground pipe,Water Supply & Sewerage,Pipe Leakage,medium
Tap water pressure very low in mornings,Water Supply & Sewerage,Pipe Leakage,low
Water pipe dripping near main road,Water Supply & Sewerage,Pipe Leakage,low
Open manhole near childrenâ€™s park,Water Supply & Sewerage,Manhole Hazard,high
Manhole cover missing near hospital,Water Supply & Sewerage,Manhole Hazard,high
Manhole lid broken near market,Water Supply & Sewerage,Manhole Hazard,medium
Pothole damaging vehicles on 3rd Cross,Public Works Department,Road Maintenance,high
Cracks appearing on newly laid road,Public Works Department,Road Maintenance,medium
Roadside curb broken near bus stop,Public Works Department,Road Maintenance,low
Uneven road causing water stagnation,Public Works Department,Road Maintenance,medium
Speed bump worn out near school,Public Works Department,Road Maintenance,low
Manhole cover loose near shopping complex,Water Supply & Sewerage,Manhole Hazard,medium
Manhole lid cracked near bus depot,Water Supply & Sewerage,Manhole Hazard,low
Open manhole near residential gate,Water Supply & Sewerage,Manhole Hazard,high
Manhole overflowing after rain,Water Supply & Sewerage,Manhole Hazard,high
Manhole blocked near petrol station,Water Supply & Sewerage,Manhole Hazard,medium
Manhole cover missing on 8th Cross,Water Supply & Sewerage,Manhole Hazard,high
Water pipe leaking near temple,Water Supply & Sewerage,Pipe Leakage,medium
Pipe burst near construction site,Water Supply & Sewerage,Pipe Leakage,high
Water seeping from roadside pipe,Water Supply & Sewerage,Pipe Leakage,low
Underground pipe leak near school,Water Supply & Sewerage,Pipe Leakage,medium
Pipe dripping continuously near ATM,Water Supply & Sewerage,Pipe Leakage,low
Water gushing from broken pipe,Water Supply & Sewerage,Pipe Leakage,high
Streetlight not working near metro station,Electricity Board,Streetlight Outage,medium
Flickering light near community toilet,Electricity Board,Streetlight Outage,low
Streetlight stays on during daytime,Electricity Board,Streetlight Outage,low
Garbage burning near empty plot,Solid Waste Management,Waste Collection,high
Plastic waste scattered near school gate,Solid Waste Management,Waste Collection,medium
Overflowing bin near tea stall,Solid Waste Management,Waste Collection,low
Garbage dumped in vacant lot,Solid Waste Management,Waste Collection,medium
Trash not picked up for a week,Solid Waste Management,Waste Collection,high
Streetlight pole leaning dangerously,Electricity Board,Streetlight Outage,high
Streetlight cable exposed near footpath,Electricity Board,Streetlight Outage,high



